<RecentFiles>
  <RecentFiles>
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Models/f:GetNewsFromAmazon.cs" caret="9414" fromTop="16" />
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Controllers/f:HomeController.cs" caret="994" fromTop="10" />
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Views/d:Shared/f:_Layoutdetails.cshtml" caret="3084" fromTop="61" />
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Views/d:Shared/f:_Layoutnews.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Models/f:GetNewsFromAmazon.cs" caret="9380" fromTop="16" />
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Views/d:Shared/f:_Layoutdetails.cshtml" caret="3656" fromTop="7" />
    <File id="00B1469A-41B2-43BF-BFEC-B3CA690C8C9E/d:Views/d:Shared/f:_Layoutdetails.cshtml" caret="3084" fromTop="7" />
  </RecentEdits>
</RecentFiles>
